TRX_TAG	HEADER	STOCK_CODE	BOX_ITEM_CODE	BOX_ITEM_DESC	PACKAGING	QTY	CONVF	TOTAL_PCS	TOTAL_AMOUNT	BARCODE	BOX_NO	ART_HIERC1	ART_HIERC2	ART_HIERC3	ART_HIERC4	DESC_CODE	ART_PRODT	PLANT	WAREHOUSE	RACK	BIN	STEXT	DATETIME	PRE SD	POST SD	REMARKS
20220000000001	20220000000007	22012420000000002	YFSM3500	YENYENFS350MLLAVENDER	BOX	1	48.00	48	1296.00000	444422000000010001	1	0200	0204	2111	2318	FBC	FG	PL-001	W1-G1	A1-MONUMENTO	A1A-MONUMENTO		0000-00-00 00:00:00	N	Y	\N
20230000000006	CWO2301170000000001	23011720000000001	LBT01504	#0071YELLOWSLEEVELESSasstdcolor	BOX	1	10.00	10	990.00000	444423000000060001	1	LOCAL	CLOTHING	WOMEN	DRESS		FG	PL-001	W1-G1	ANGELES	ANGELES		2023-01-17 15:23:16	N	Y	
20220000000003	20220000000009	22092810000000011	LBT01501	#0050bluesleevelessASSTDCOLOR	BOX	1	20.00	20	1980.00000	444422000000160001	1	LOCAL	CLOTHING	WOMEN	DRESS		FG	PL-001	W1-G1	ANTIPOLO	ANTIPOLO		0000-00-00 00:00:00	N	Y	\N
20220000000004	20220000000011	22092810000000007	LBT01504	#0071YELLOWSLEEVELESSasstdcolor	BOX	1	10.00	10	990.00000	444422000000130001	1	LOCAL	CLOTHING	WOMEN	DRESS		FG	PL-001	W1-G1	ANTIPOLO	ANTIPOLO		0000-00-00 00:00:00	N	Y	KALENTONG 10-07-2022
20220000000004	20220000000011	22092810000000007	LBT01504	#0071YELLOWSLEEVELESSasstdcolor	BOX	1	10.00	10	990.00000	444422000000130002	2	LOCAL	CLOTHING	WOMEN	DRESS		FG	PL-001	W1-G1	ANTIPOLO	ANTIPOLO		0000-00-00 00:00:00	N	Y	KALENTONG 10-07-2022
20230000000002	CWO2301170000000004	23011720000000007	CSCM400	#400KAWALICOVER	BOX	1	12.00	12		444423000000100004	4	0200	0201				FG	PL-001	W1-G1	ANTIPOLO	ANTIPOLO	test-po-entry	2023-01-17 16:03:34	N	Y	
20220000000001	20220000000007	22012420000000002	YFSM3500	YENYENFS350MLLAVENDER	BOX	1	48.00	48	1296.00000	444422000000010003	3	0200	0204	2111	2318	FBC	FG	PL-001	W1-G1	B13-CALOOCAN2	B13A-CALOOCAN2		0000-00-00 00:00:00	N	Y	\N
20220000000001	20220000000007	22012420000000002	YFSM3500	YENYENFS350MLLAVENDER	BOX	1	48.00	48	1296.00000	444422000000010002	2	0200	0204	2111	2318	FBC	FG	PL-001	W1-G1	B1-TAYUMAN	B1A-TAYUMAN		0000-00-00 00:00:00	N	Y	\N
20220000000001	20220000000007	22012420000000002	YFSM3500	YENYENFS350MLLAVENDER	BOX	1	48.00	48	1296.00000	444422000000010008	8	0200	0204	2111	2318	FBC	FG	PL-001	W1-G1	C15-KALENTONG	C15A-KALENTONG		0000-00-00 00:00:00	N	Y	\N
20220000000001	20220000000007	22012420000000002	YFSM3500	YENYENFS350MLLAVENDER	BOX	1	48.00	48	1296.00000	444422000000010007	7	0200	0204	2111	2318	FBC	FG	PL-001	W1-G1	C9-LIBERTAD	C9A-LIBERTAD		0000-00-00 00:00:00	N	Y	\N
